  main.cpp
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(32,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(671,23): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(672,24): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(741,36): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(741,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(741,48): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(765,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(770,34): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(770,40): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(770,46): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(864,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(864,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(864,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(870,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(870,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(870,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(876,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(876,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(876,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(882,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(882,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(882,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(888,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(888,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(888,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(894,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(894,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(894,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(900,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(900,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(900,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(906,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(906,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(906,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(911,36): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(911,41): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(911,46): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(915,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(921,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(928,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(935,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(975,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(975,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(981,22): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(983,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(983,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1018,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1018,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1025,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1025,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1053,38): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1053,44): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1053,49): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1055,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1055,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1055,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1061,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1061,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1069,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1069,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1076,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1076,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1083,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1083,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1102,34): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1102,39): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1102,44): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1166,30): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1166,35): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1166,40): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1169,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1169,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1169,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1176,37): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1179,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1181,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1181,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1185,38): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1188,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1189,21): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1190,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1190,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1194,38): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1197,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1198,21): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1199,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1234,31): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1234,36): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1234,41): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1237,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1237,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1237,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1239,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1239,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1244,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1244,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1244,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1245,21): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1246,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1289,21): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1293,30): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1293,35): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1293,40): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1302,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1309,36): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1309,41): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
